[0.114s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[3.746s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[3.895s] [  0%] Built target px4_msgs__cpp
[4.260s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.633s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[4.723s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[5.001s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.212s] running egg_info
[5.216s] writing px4_msgs.egg-info/PKG-INFO
[5.218s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[39.864s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensor_selection.hpp
[39.865s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status.hpp
[39.867s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_baro.hpp
[39.868s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_imu.hpp
[39.870s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/sensors_status_mag.hpp
[39.871s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/system_power.hpp
[39.873s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/takeoff_status.hpp
[39.874s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/task_stack_info.hpp
[39.876s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tecs_status.hpp
[39.877s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/telemetry_status.hpp
[39.879s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/test_motor.hpp
[39.880s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync.hpp
[39.882s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/timesync_status.hpp
[39.883s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_bezier.hpp
[39.885s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.hpp
[39.886s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_waypoint.hpp
[39.888s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.hpp
[39.889s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/tune_control.hpp
[39.891s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_request.hpp
[39.892s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uavcan_parameter_value.hpp
[39.894s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream.hpp
[39.896s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/ulog_stream_ack.hpp
[39.897s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uwb_distance.hpp
[39.899s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/uwb_grid.hpp
[39.900s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_acceleration.hpp
[39.902s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_air_data.hpp
[39.903s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration.hpp
[39.905s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_acceleration_setpoint.hpp
[39.906s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity.hpp
[39.908s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_angular_velocity_groundtruth.hpp
[39.909s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude.hpp
[39.911s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_groundtruth.hpp
[39.912s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_attitude_setpoint.hpp
[39.914s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command.hpp
[39.915s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_command_ack.hpp
[39.917s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_constraints.hpp
[39.919s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_control_mode.hpp
[39.920s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position.hpp
[39.922s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_global_position_groundtruth.hpp
[39.923s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_gps_position.hpp
[39.925s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu.hpp
[39.926s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_imu_status.hpp
[39.928s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_land_detected.hpp
[39.929s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position.hpp
[39.931s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_groundtruth.hpp
[39.933s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_local_position_setpoint.hpp
[39.934s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_magnetometer.hpp
[39.936s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_mocap_odometry.hpp
[39.937s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_odometry.hpp
[39.939s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_rates_setpoint.hpp
[39.940s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_roi.hpp
[39.942s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status.hpp
[39.943s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_status_flags.hpp
[39.945s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_thrust_setpoint.hpp
[39.946s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_torque_setpoint.hpp
[39.948s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_bezier.hpp
[39.950s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_waypoint.hpp
[39.951s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_waypoint_desired.hpp
[39.953s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_vision_attitude.hpp
[39.954s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_visual_odometry.hpp
[39.956s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vtol_vehicle_status.hpp
[39.957s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wheel_encoders.hpp
[39.959s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/wind.hpp
[39.960s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/yaw_estimator_status.hpp
[40.034s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_fastrtps_cpp.hpp
[40.036s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_fastrtps_cpp.hpp
[40.038s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls0__rosidl_typesupport_fastrtps_cpp.hpp
[40.039s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls1__rosidl_typesupport_fastrtps_cpp.hpp
[40.041s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls2__rosidl_typesupport_fastrtps_cpp.hpp
[40.043s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls3__rosidl_typesupport_fastrtps_cpp.hpp
[40.045s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls__rosidl_typesupport_fastrtps_cpp.hpp
[40.046s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status0__rosidl_typesupport_fastrtps_cpp.hpp
[40.048s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status1__rosidl_typesupport_fastrtps_cpp.hpp
[40.050s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.051s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_virtual_fw__rosidl_typesupport_fastrtps_cpp.hpp
[40.053s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_virtual_mc__rosidl_typesupport_fastrtps_cpp.hpp
[40.055s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[40.056s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_fastrtps_cpp.hpp
[40.058s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs_sim__rosidl_typesupport_fastrtps_cpp.hpp
[40.060s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_fastrtps_cpp.hpp
[40.061s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_fastrtps_cpp.hpp
[40.063s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_fastrtps_cpp.hpp
[40.064s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_fastrtps_cpp.hpp
[40.066s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[40.068s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_fastrtps_cpp.hpp
[40.069s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_fastrtps_cpp.hpp
[40.071s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.073s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.074s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_fastrtps_cpp.hpp
[40.076s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_fastrtps_cpp.hpp
[40.077s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.079s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_fastrtps_cpp.hpp
[40.080s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.082s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[40.084s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_fastrtps_cpp.hpp
[40.085s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/commander_state__rosidl_typesupport_fastrtps_cpp.hpp
[40.087s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.089s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_fastrtps_cpp.hpp
[40.090s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_fastrtps_cpp.hpp
[40.092s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_fastrtps_cpp.hpp
[40.093s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_cpp.hpp
[40.095s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_fastrtps_cpp.hpp
[40.096s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[40.098s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[40.099s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_fastrtps_cpp.hpp
[40.101s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_fastrtps_cpp.hpp
[40.103s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.104s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[40.106s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_baro_bias__rosidl_typesupport_fastrtps_cpp.hpp
[40.107s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_fastrtps_cpp.hpp
[40.109s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_global_position__rosidl_typesupport_fastrtps_cpp.hpp
[40.111s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.112s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovation_test_ratios__rosidl_typesupport_fastrtps_cpp.hpp
[40.114s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovation_variances__rosidl_typesupport_fastrtps_cpp.hpp
[40.117s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[40.119s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_local_position__rosidl_typesupport_fastrtps_cpp.hpp
[40.120s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[40.122s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_optical_flow_vel__rosidl_typesupport_fastrtps_cpp.hpp
[40.125s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.126s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_fastrtps_cpp.hpp
[40.128s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_fastrtps_cpp.hpp
[40.130s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[40.133s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_visual_odometry_aligned__rosidl_typesupport_fastrtps_cpp.hpp
[40.135s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_wind__rosidl_typesupport_fastrtps_cpp.hpp
[40.137s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_cpp.hpp
[40.139s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.140s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_cpp.hpp
[40.142s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[40.144s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.146s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_cpp.hpp
[40.147s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.150s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[40.152s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[40.155s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[40.157s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[40.160s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[40.163s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.165s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_v1_command__rosidl_typesupport_fastrtps_cpp.hpp
[40.167s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_cpp.hpp
[40.169s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[40.170s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.172s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[40.174s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[40.176s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_cpp.hpp
[40.178s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.181s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_cpp.hpp
[40.182s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_cpp.hpp
[40.184s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_cpp.hpp
[40.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_cpp.hpp
