[0.112s] Invoking command in '/home/ubuntu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/px4_msgs -- -j4 -l4
[3.572s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[3.728s] [  0%] Built target px4_msgs__cpp
[4.093s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.451s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[4.559s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.851s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.049s] running egg_info
[5.054s] writing px4_msgs.egg-info/PKG-INFO
[5.057s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[41.087s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[41.088s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_cpp.hpp
[41.090s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_cpp.hpp
[41.092s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_cpp.hpp
[41.093s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_cpp.hpp
[41.095s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.097s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_baro__rosidl_typesupport_fastrtps_cpp.hpp
[41.099s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_cpp.hpp
[41.100s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_mag__rosidl_typesupport_fastrtps_cpp.hpp
[41.102s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_cpp.hpp
[41.104s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.105s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_cpp.hpp
[41.107s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.115s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.122s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/test_motor__rosidl_typesupport_fastrtps_cpp.hpp
[41.124s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync__rosidl_typesupport_fastrtps_cpp.hpp
[41.126s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.128s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[41.131s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.133s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.135s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_cpp.hpp
[41.137s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_cpp.hpp
[41.139s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_cpp.hpp
[41.140s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_cpp.hpp
[41.142s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_cpp.hpp
[41.144s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_cpp.hpp
[41.146s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uwb_distance__rosidl_typesupport_fastrtps_cpp.hpp
[41.147s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uwb_grid__rosidl_typesupport_fastrtps_cpp.hpp
[41.149s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_cpp.hpp
[41.150s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_cpp.hpp
[41.152s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration__rosidl_typesupport_fastrtps_cpp.hpp
[41.154s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.155s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_fastrtps_cpp.hpp
[41.157s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__rosidl_typesupport_fastrtps_cpp.hpp
[41.159s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[41.160s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_groundtruth__rosidl_typesupport_fastrtps_cpp.hpp
[41.162s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.164s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_fastrtps_cpp.hpp
[41.165s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_fastrtps_cpp.hpp
[41.167s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[41.168s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[41.170s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_fastrtps_cpp.hpp
[41.172s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position_groundtruth__rosidl_typesupport_fastrtps_cpp.hpp
[41.173s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_fastrtps_cpp.hpp
[41.175s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_fastrtps_cpp.hpp
[41.176s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.178s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_fastrtps_cpp.hpp
[41.180s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_fastrtps_cpp.hpp
[41.181s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_groundtruth__rosidl_typesupport_fastrtps_cpp.hpp
[41.183s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.185s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_fastrtps_cpp.hpp
[41.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_mocap_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[41.188s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[41.190s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.191s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_fastrtps_cpp.hpp
[41.193s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[41.196s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.198s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.199s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[41.201s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[41.203s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__rosidl_typesupport_fastrtps_cpp.hpp
[41.204s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_vision_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[41.206s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[41.208s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.209s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_fastrtps_cpp.hpp
[41.211s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_fastrtps_cpp.hpp
[41.213s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[41.214s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[41.253s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__rosidl_typesupport_introspection_c.h
[41.255s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_introspection_c.h
[41.256s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls0__rosidl_typesupport_introspection_c.h
[41.258s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls1__rosidl_typesupport_introspection_c.h
[41.259s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls2__rosidl_typesupport_introspection_c.h
[41.261s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls3__rosidl_typesupport_introspection_c.h
[41.263s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls__rosidl_typesupport_introspection_c.h
[41.265s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status0__rosidl_typesupport_introspection_c.h
[41.267s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status1__rosidl_typesupport_introspection_c.h
[41.269s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_introspection_c.h
[41.271s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_virtual_fw__rosidl_typesupport_introspection_c.h
[41.272s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_virtual_mc__rosidl_typesupport_introspection_c.h
[41.274s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_introspection_c.h
[41.276s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__rosidl_typesupport_introspection_c.h
[41.278s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs_sim__rosidl_typesupport_introspection_c.h
[41.280s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_introspection_c.h
[41.282s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_c.h
[41.283s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_introspection_c.h
[41.285s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_introspection_c.h
[41.287s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[41.288s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_c.h
[41.290s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_c.h
[41.292s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_introspection_c.h
[41.293s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[41.295s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_introspection_c.h
[41.297s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_introspection_c.h
[41.299s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__rosidl_typesupport_introspection_c.h
[41.300s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_introspection_c.h
[41.302s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_c.h
[41.304s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__rosidl_typesupport_introspection_c.h
[41.305s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_introspection_c.h
[41.307s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/commander_state__rosidl_typesupport_introspection_c.h
[41.309s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_introspection_c.h
[41.310s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_introspection_c.h
[41.312s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_c.h
[41.313s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_c.h
[41.315s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__rosidl_typesupport_introspection_c.h
[41.317s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_c.h
[41.318s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_introspection_c.h
[41.320s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_c.h
[41.322s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_introspection_c.h
[41.323s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_introspection_c.h
[41.325s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__rosidl_typesupport_introspection_c.h
[41.327s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_attitude__rosidl_typesupport_introspection_c.h
[41.329s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_baro_bias__rosidl_typesupport_introspection_c.h
[41.330s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__rosidl_typesupport_introspection_c.h
[41.332s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_global_position__rosidl_typesupport_introspection_c.h
[41.334s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_c.h
[41.336s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovation_test_ratios__rosidl_typesupport_introspection_c.h
[41.337s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovation_variances__rosidl_typesupport_introspection_c.h
[41.339s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_introspection_c.h
[41.341s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_local_position__rosidl_typesupport_introspection_c.h
[41.343s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_odometry__rosidl_typesupport_introspection_c.h
[41.344s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_optical_flow_vel__rosidl_typesupport_introspection_c.h
[41.346s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__rosidl_typesupport_introspection_c.h
[41.348s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_introspection_c.h
[41.350s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_introspection_c.h
[41.351s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_introspection_c.h
[41.353s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_introspection_c.h
[41.355s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_visual_odometry_aligned__rosidl_typesupport_introspection_c.h
[41.357s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_wind__rosidl_typesupport_introspection_c.h
[41.358s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_c.h
[41.360s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_introspection_c.h
[41.372s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_introspection_c.h
[41.407s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__rosidl_typesupport_introspection_c.h
